order_item_id,order_id,product_id,quantity,price
1083,114,21,2,3961.58
1084,720,22,4,4952.15
1085,189,34,1,788.43
1086,390,2,1,716.79
1087,311,49,5,4343.73
1088,726,29,5,2712.12
1089,769,4,1,942.36
1090,767,32,3,3726.97
1091,307,32,2,3342.36
1092,103,44,1,4822.19
1093,435,48,4,296.38
1094,990,35,5,1108.18
1095,320,17,2,2940.57
1096,891,46,1,779.83
1097,213,24,4,4504.91
1098,635,13,4,888.62
1099,802,34,3,431.41
1100,571,31,1,2859.4
1101,932,36,3,3334.72
1102,858,22,5,970.89
1103,635,4,1,2616.91
1104,374,46,1,4367.09
1105,368,9,1,3325.24
1106,912,8,2,1622.68
1107,184,50,4,4267.99
1108,110,47,5,2371.2
1109,961,4,5,3917.0
1110,733,37,2,1988.28
1111,299,47,1,1179.02
1112,370,2,3,2452.01
1113,787,37,5,3660.36
1114,545,24,4,116.14
1115,211,7,4,873.49
1116,155,46,1,4535.4
1117,662,41,1,1297.41
1118,748,42,3,1010.18
1119,871,3,5,4534.58
1120,974,9,3,4319.99
1121,138,8,3,180.04
1122,88,20,3,3071.12
1123,344,9,4,124.55
1124,409,47,2,3868.91
1125,125,18,2,1638.34
1126,729,32,1,1468.97
1127,123,29,1,2893.58
1128,540,30,2,4664.6
1129,85,11,4,1012.81
1130,484,47,4,730.5
1131,721,40,2,3603.46
1132,23,46,1,4323.94
1133,462,39,4,1760.82
1134,566,6,5,1457.22
1135,345,29,1,2833.71
1136,54,14,4,4006.96
1137,528,8,3,2017.39
1138,84,49,3,472.0
1139,211,23,1,3371.62
1140,790,4,4,3566.91
1141,770,24,2,277.86
1142,492,37,2,1208.52
1143,22,17,1,2507.75
1144,197,19,3,4600.58
1145,751,16,1,252.32
1146,5,34,3,396.74
1147,863,10,2,3544.49
1148,298,16,5,365.88
1149,567,19,4,2097.72
1150,91,14,2,4832.55
1151,214,19,2,1661.43
1152,337,5,1,3381.63
1153,780,23,5,530.86
1154,921,2,3,2818.53
1155,537,35,5,1484.84
1156,225,41,5,580.79
1157,312,47,2,2765.14
1158,811,40,4,2081.59
1159,963,41,5,3270.72
1160,115,28,5,422.44
1161,448,43,4,314.21
1162,666,28,3,3358.09
1163,723,2,3,2992.21
1164,179,7,1,3812.16
1165,624,25,5,331.72
1166,753,48,5,2502.43
1167,780,13,3,2821.47
1168,95,48,2,288.2
1169,700,45,1,3424.52
1170,431,39,3,1924.89
1171,88,47,1,2401.92
1172,292,19,1,3096.36
1173,419,46,4,2928.32
1174,21,28,3,299.45
1175,471,25,3,1680.2
1176,352,21,4,1001.66
1177,634,14,1,2929.2
1178,496,45,2,3664.03
1179,730,48,4,2276.91
1180,517,11,2,2652.29
1181,408,36,2,2304.32
1182,65,5,5,2448.93
1183,464,33,1,1409.83
1184,1,22,3,2822.24
1185,716,24,4,323.57
1186,770,5,2,3368.33
1187,375,22,1,632.19
1188,551,41,4,495.92
1189,461,32,4,1457.02
1190,725,31,3,983.11
1191,915,30,3,4327.67
1192,619,19,4,1900.16
1193,678,18,5,1040.57
1194,499,15,5,1622.98
1195,891,39,3,583.64
1196,907,15,4,2368.33
1197,147,23,1,443.71
1198,461,22,2,1337.25
1199,866,43,2,4065.18
1200,323,43,4,514.65
1201,539,41,5,2066.94
1202,852,36,3,4820.68
1203,556,27,1,837.68
1204,391,13,2,4945.92
1205,933,38,3,4473.23
1206,379,48,2,4649.36
1207,861,45,2,1619.15
1208,71,18,1,1567.26
1209,253,2,2,4649.38
1210,253,31,1,4139.87
1211,407,15,1,384.54
1212,686,27,5,1961.61
1213,650,18,4,1927.14
1214,464,9,5,214.1
1215,981,45,1,2929.58
1216,779,47,4,2348.92
1217,977,10,2,2027.21
1218,55,47,4,3984.19
1219,270,26,2,1796.75
1220,568,39,4,723.99
1221,498,12,2,412.19
1222,364,8,3,1915.27
1223,810,22,1,847.37
1224,704,43,2,4191.42
1225,194,11,1,3941.91
1226,863,34,3,4094.75
1227,65,38,4,752.17
1228,823,9,5,4914.24
1229,739,6,2,4097.7
1230,641,34,3,4397.08
1231,956,17,5,1248.08
1232,576,35,4,1470.82
1233,555,3,3,4750.57
1234,559,50,4,2380.65
1235,464,2,1,1385.82
1236,654,27,4,4947.15
1237,666,4,2,3869.91
1238,754,25,3,147.85
1239,247,21,1,1189.53
1240,747,11,3,3360.95
1241,476,37,3,4723.8
1242,925,1,4,2969.84
1243,449,9,4,2018.79
1244,846,2,4,1508.3
1245,38,17,1,407.08
1246,756,34,3,4123.65
1247,99,14,4,3711.74
1248,76,41,2,280.64
1249,497,12,2,1542.91
1250,257,22,1,2267.15
1251,950,27,1,2805.2
1252,607,7,5,1420.71
1253,633,42,4,4458.45
1254,61,30,1,2961.05
1255,123,5,1,4246.95
1256,702,24,3,3063.9
1257,611,49,1,4934.87
1258,417,49,1,1202.46
1259,807,8,3,2357.6
1260,123,47,3,2825.6
1261,846,3,2,2799.6
1262,406,19,3,3514.82
1263,323,41,5,1765.97
1264,722,46,5,2606.85
1265,103,50,4,3387.74
1266,456,9,5,3038.21
1267,800,22,2,3798.14
1268,988,38,3,150.61
1269,881,15,3,3994.51
1270,48,45,3,717.39
1271,663,8,2,3081.74
1272,376,8,2,3897.12
1273,350,33,3,1689.46
1274,987,5,1,2461.51
1275,734,44,5,3284.12
1276,859,4,2,589.77
1277,267,41,2,530.65
1278,144,25,2,4609.49
1279,545,30,4,3890.75
1280,569,21,3,4463.92
1281,267,20,1,678.51
1282,602,27,3,2500.79
1283,609,33,3,3916.75
1284,376,21,3,1800.33
1285,249,27,4,1886.13
1286,782,36,3,346.81
1287,505,32,2,4305.64
1288,220,38,4,2321.17
1289,472,21,4,3823.19
1290,848,2,3,4367.98
1291,769,2,2,4981.35
1292,350,36,3,2981.53
1293,341,21,4,1315.82
1294,651,27,4,3103.28
1295,451,37,4,1912.33
1296,462,44,5,1612.85
1297,942,13,5,2387.14
1298,93,25,2,1713.45
1299,217,8,5,1087.25
1300,81,35,5,3544.71
1301,470,29,4,3078.09
1302,924,20,5,3607.06
1303,908,6,4,4610.17
1304,569,26,3,4141.44
1305,265,50,4,2923.23
1306,200,32,2,2471.09
1307,99,1,2,729.13
1308,261,38,4,3996.52
1309,219,32,2,3623.26
1310,594,24,2,3041.78
1311,425,17,3,3328.76
1312,557,37,4,2666.81
1313,37,30,2,4594.29
1314,994,42,1,4152.44
1315,561,4,1,1717.37
1316,308,49,4,4615.61
1317,452,47,4,1787.18
1318,17,16,1,3632.07
1319,139,50,4,169.03
1320,383,43,3,4722.85
1321,677,24,3,3248.06
1322,454,35,2,4267.6
1323,282,33,2,1479.23
1324,460,39,4,2724.81
1325,268,34,5,1886.63
1326,690,35,3,2182.98
1327,168,2,4,2783.75
1328,478,39,2,3540.5
1329,547,19,4,1224.65
1330,465,15,2,3241.35
1331,904,5,3,3113.31
1332,431,41,5,1475.12
1333,804,10,5,231.57
1334,336,4,3,2396.48
1335,661,10,5,3813.43
1336,626,1,4,398.25
1337,764,30,1,3771.5
1338,785,34,3,3368.89
1339,444,14,4,1977.54
1340,512,30,1,3603.53
1341,293,15,1,430.03
1342,669,41,5,3521.21
1343,395,2,2,2615.2
1344,326,50,4,1102.5
1345,841,48,4,916.0
1346,295,38,1,3183.42
1347,488,17,4,294.9
1348,709,43,1,1139.71
1349,334,46,1,2250.84
1350,955,21,5,2427.75
1351,830,12,2,4433.34
1352,166,32,5,457.52
1353,297,16,2,3271.66
1354,442,38,4,1239.91
1355,506,42,3,2244.04
1356,443,30,5,4899.86
1357,183,17,3,441.0
1358,992,43,1,3761.26
1359,716,47,3,4018.61
1360,508,6,4,1521.02
1361,19,15,1,2428.21
1362,598,2,1,1595.5
1363,208,43,2,207.42
1364,488,1,2,140.88
1365,894,16,3,944.58
1366,841,10,5,4590.02
1367,148,9,3,1168.57
1368,12,16,5,667.02
1369,684,41,5,220.21
1370,72,43,5,2487.73
1371,954,28,3,1208.42
1372,329,49,4,227.74
1373,250,17,2,1110.96
1374,793,50,2,4927.94
1375,303,25,1,2664.16
1376,380,25,5,626.37
1377,356,18,4,153.22
1378,990,36,3,4508.16
1379,792,17,2,3471.7
1380,884,39,3,865.06
1381,663,29,2,4400.9
1382,699,17,4,139.75
1383,198,43,2,1231.66
1384,310,47,4,2614.2
1385,819,46,1,2988.72
1386,669,20,1,961.61
1387,21,26,3,789.31
1388,986,16,3,3974.5
1389,768,1,3,3835.14
1390,529,50,1,3452.82
1391,449,1,1,2398.41
1392,90,33,1,4543.08
1393,152,35,5,4324.96
1394,7,34,4,4658.28
1395,687,18,3,4801.69
1396,576,47,4,965.49
1397,183,18,1,3874.06
1398,108,28,4,3983.61
1399,462,46,4,4445.13
1400,922,40,1,3497.13
1401,497,26,2,1058.54
1402,144,43,1,4817.64
1403,4,48,3,4537.5
1404,525,11,3,3141.11
1405,859,17,5,2985.73
1406,643,50,3,396.38
1407,96,48,1,3919.91
1408,297,32,4,2422.88
1409,385,40,5,2683.17
1410,795,25,1,1597.78
1411,492,21,5,1164.84
1412,709,50,5,4798.07
1413,844,3,1,2985.2
1414,195,41,3,3863.03
1415,107,45,5,1519.23
1416,165,6,5,3422.15
1417,594,50,4,4538.56
1418,21,10,4,579.8
1419,305,3,5,881.66
1420,719,19,2,2982.47
1421,319,10,1,1682.08
1422,275,13,4,1409.17
1423,941,10,3,3776.9
1424,310,20,1,1515.8
1425,606,31,4,1005.55
1426,299,25,1,2986.49
1427,21,46,3,1236.46
1428,76,9,5,4648.37
1429,152,27,1,1847.21
1430,554,11,1,1577.91
1431,662,8,5,4567.87
1432,646,14,2,4923.97
1433,12,24,2,1602.51
1434,176,2,5,2304.24
1435,606,30,1,4995.08
1436,615,37,2,3655.25
1437,766,12,4,2092.31
1438,560,44,2,2258.19
1439,218,8,3,1140.65
1440,735,48,1,233.33
1441,975,47,3,1127.7
1442,21,2,4,747.75
1443,576,50,1,1428.48
1444,640,22,5,534.54
1445,9,33,1,4890.15
1446,721,48,3,596.71
1447,453,27,5,4962.93
1448,267,46,3,4609.94
1449,811,31,4,276.81
1450,321,45,5,4347.3
1451,768,21,3,868.36
1452,570,32,4,1447.33
1453,913,9,5,4103.24
1454,33,34,1,4768.16
1455,705,44,3,4291.15
1456,957,42,3,2872.47
1457,632,39,3,2443.75
1458,590,8,1,3937.81
1459,424,28,2,772.34
1460,499,16,2,1006.48
1461,693,35,2,692.76
1462,561,44,3,1454.96
1463,433,3,4,1378.62
1464,783,23,3,765.2
1465,16,23,2,4411.35
1466,514,3,5,2154.08
1467,878,6,1,638.67
1468,205,5,1,1924.15
1469,691,9,3,1192.43
1470,845,10,5,2948.54
1471,336,39,5,2861.17
1472,156,46,4,4337.79
1473,427,46,1,3532.05
1474,300,31,1,1078.98
1475,167,33,5,1658.65
1476,857,45,2,1995.68
1477,10,33,3,2478.35
1478,168,49,1,4581.98
1479,270,2,1,4162.98
1480,151,46,4,2922.8
1481,681,36,1,460.49
1482,615,40,3,4024.29
1483,176,32,5,3327.42
1484,388,31,3,2322.77
1485,297,4,5,2198.66
1486,172,39,4,2639.7
1487,895,27,1,2945.29
1488,58,16,1,4819.85
1489,778,36,5,4425.72
1490,453,5,1,4368.97
1491,824,20,1,4563.2
1492,305,31,1,3629.0
1493,268,17,5,1104.1
1494,175,16,3,1157.51
1495,107,47,4,3343.69
1496,577,25,4,2688.29
1497,856,41,4,2366.53
1498,816,22,4,4321.27
1499,238,16,4,3622.77
1500,813,9,3,2277.0
1501,618,12,3,2415.89
1502,279,19,1,4275.03
1503,689,5,3,3400.05
1504,17,1,5,1564.96
1505,924,33,4,4939.58
1506,595,21,1,4836.6
1507,905,27,5,4876.04
1508,626,20,1,2038.0
1509,537,28,4,1708.05
1510,787,48,1,177.26
1511,841,27,2,482.49
1512,14,34,1,3575.85
1513,702,9,2,1715.7
1514,731,26,1,2212.23
1515,793,8,1,2124.24
1516,94,17,5,638.85
1517,5,30,5,3316.69
1518,207,20,2,4851.67
1519,241,35,2,4580.44
1520,74,2,3,1345.13
1521,816,16,4,2502.54
1522,190,12,2,4197.53
1523,213,13,4,3296.48
1524,25,46,5,3960.02
1525,885,25,4,2065.99
1526,607,26,4,2319.24
1527,462,35,2,718.89
1528,974,21,1,3671.01
1529,739,46,3,3511.91
1530,252,20,4,2628.99
1531,124,18,1,1842.12
1532,10,31,4,2294.36
1533,298,32,2,3517.84
1534,859,44,4,1409.66
1535,442,43,3,4575.65
1536,67,37,3,190.58
1537,790,42,4,1243.75
1538,376,50,5,1056.74
1539,220,3,3,2025.61
1540,87,43,5,3067.16
1541,804,30,2,1991.26
1542,397,13,3,3630.92
1543,463,22,4,159.84
1544,1,43,5,1943.76
1545,196,14,5,2817.71
1546,588,4,5,498.54
1547,587,48,5,2356.53
1548,472,10,4,2884.84
1549,506,17,5,124.91
1550,735,25,4,790.26
1551,52,29,2,504.31
1552,296,43,3,4524.18
1553,896,6,1,3213.52
1554,334,12,5,3705.52
1555,836,39,3,129.78
1556,967,6,5,3105.32
1557,884,39,4,4011.18
1558,246,33,4,4050.42
1559,718,21,4,454.11
1560,436,14,1,4286.01
1561,627,40,2,2953.48
1562,902,24,5,4451.75
1563,113,2,5,857.61
1564,829,8,2,4915.17
1565,353,44,4,586.54
1566,367,35,5,2301.38
1567,212,8,2,987.07
1568,502,26,1,427.2
1569,844,17,5,2789.15
1570,401,15,3,2803.53
1571,607,27,2,4770.83
1572,822,49,2,2610.48
1573,101,50,4,760.27
1574,461,46,3,3630.64
1575,691,34,2,3267.11
1576,503,30,5,1469.03
1577,673,6,1,4032.76
1578,121,36,3,1047.75
1579,28,20,2,1335.53
1580,509,36,1,1273.63
1581,907,4,2,2662.53
1582,785,11,4,3608.62
1583,327,6,4,2370.84
1584,288,26,4,1888.24
1585,71,38,4,901.19
1586,573,30,4,3425.09
1587,381,23,3,335.93
1588,497,37,4,660.63
1589,367,1,1,3141.73
1590,436,13,4,1096.26
1591,165,48,4,3451.89
1592,384,41,3,4789.14
1593,717,41,5,361.62
1594,711,42,5,1891.5
1595,520,6,2,3055.22
1596,472,10,3,4422.93
1597,809,41,2,4227.25
1598,526,48,2,3034.38
1599,809,38,4,2251.76
1600,585,18,5,2888.11
1601,293,29,5,1088.33
1602,316,28,5,362.09
1603,7,50,5,4237.15
1604,659,32,1,2817.79
1605,667,27,3,4768.91
1606,989,30,2,1198.54
1607,570,5,3,734.67
1608,826,8,3,4903.63
1609,935,42,3,2859.56
1610,251,43,1,1465.23
1611,153,50,3,2703.47
1612,151,26,1,792.95
1613,829,14,5,1540.98
1614,970,45,4,1313.46
1615,582,42,2,2966.2
1616,181,9,3,1619.84
1617,739,8,5,1464.17
1618,728,48,2,594.02
1619,557,47,1,1358.33
1620,979,9,1,2645.8
1621,538,28,4,4470.45
1622,817,12,2,3814.14
1623,628,42,1,702.56
1624,775,3,4,4170.38
1625,137,37,2,3213.07
1626,719,31,5,2641.97
1627,281,31,2,2300.5
1628,950,3,4,2115.6
1629,475,38,2,4703.24
1630,174,3,5,3326.09
1631,263,16,2,714.4
1632,675,18,4,2741.0
1633,425,18,1,4921.34
1634,930,10,2,2728.91
1635,447,27,3,4055.82
1636,131,27,4,2228.63
1637,208,22,4,4239.1
1638,68,43,5,4210.58
1639,263,33,5,1270.42
1640,885,36,4,4416.65
1641,133,2,5,3728.77
1642,712,13,4,1467.04
1643,268,28,5,3808.88
1644,622,44,2,3650.71
1645,442,20,3,1196.43
1646,979,47,3,1106.42
1647,935,38,2,2178.75
1648,409,32,2,389.01
1649,843,25,1,1841.72
1650,389,42,2,837.11
1651,758,15,3,2293.97
1652,702,46,5,1587.25
1653,983,37,3,3223.93
1654,502,13,2,4316.46
1655,900,15,3,3154.7
1656,604,18,1,2866.88
1657,917,31,5,3557.55
1658,479,32,5,739.44
1659,466,10,2,1336.36
1660,419,37,5,4798.73
1661,291,39,4,284.34
1662,197,43,4,4894.71
1663,36,36,4,2400.9
1664,447,7,2,488.22
1665,669,7,1,1710.4
1666,828,36,4,889.38
1667,755,30,5,276.86
1668,751,50,2,3334.99
1669,49,31,3,3609.74
1670,272,31,3,1097.59
1671,358,15,4,3652.79
1672,343,4,5,899.84
1673,355,10,3,1442.84
1674,525,7,3,1385.57
1675,648,5,5,2064.09
1676,443,43,4,2099.27
1677,794,3,1,4674.96
1678,108,19,4,2969.18
1679,24,13,2,2570.96
1680,555,23,3,929.02
1681,354,21,4,168.63
1682,686,11,1,4961.95
1683,661,38,5,3672.61
1684,355,45,4,2811.14
1685,388,36,2,1391.26
1686,703,15,3,3277.35
1687,442,13,1,1069.98
1688,436,44,2,2321.76
1689,523,47,5,1534.87
1690,269,37,2,1514.8
1691,125,22,5,2667.92
1692,222,17,5,2362.18
1693,825,19,2,667.98
1694,137,14,5,3970.02
1695,43,36,5,4897.45
1696,624,13,1,1067.15
1697,745,36,1,2232.65
1698,663,45,3,3673.26
1699,541,41,3,3799.93
1700,86,20,4,2017.72
1701,889,32,3,833.9
1702,439,23,3,120.54
1703,242,41,4,3851.35
1704,383,2,2,4121.45
1705,671,9,3,995.51
1706,123,18,1,4592.13
1707,337,32,1,4314.04
1708,318,8,4,649.65
1709,352,25,2,3278.27
1710,927,25,3,3501.31
1711,879,8,5,368.55
1712,721,28,4,4658.47
1713,656,35,2,1402.95
1714,353,35,1,2918.71
1715,914,24,3,4504.59
1716,27,38,1,4138.57
1717,87,15,2,102.69
1718,370,19,4,2561.84
1719,360,39,3,3224.52
1720,313,48,4,3698.98
1721,920,35,2,4981.81
1722,671,22,2,186.58
1723,848,50,2,4120.41
1724,13,27,4,2397.49
1725,802,20,4,1408.35
1726,587,13,2,451.8
1727,430,34,5,1725.26
1728,590,7,3,4801.47
1729,403,30,2,1831.31
1730,862,7,4,2010.25
1731,704,2,5,4732.76
1732,467,37,5,4957.75
1733,489,19,5,945.58
1734,730,42,4,3667.23
1735,132,4,2,3487.26
1736,516,35,2,3545.92
1737,394,7,5,4928.65
1738,528,36,2,2043.49
1739,371,8,1,4357.79
1740,42,12,4,2544.35
1741,181,20,3,2800.25
1742,623,22,4,4862.15
1743,761,11,3,4937.49
1744,180,25,2,988.25
1745,217,30,3,673.6
1746,396,11,1,4980.29
1747,463,33,5,3829.21
1748,311,42,3,394.54
1749,168,45,3,4568.93
1750,224,17,4,2214.66
1751,39,36,5,1728.46
1752,182,41,1,306.71
1753,839,3,5,1773.21
1754,98,49,4,3377.0
1755,18,31,2,100.16
1756,1,44,5,3195.07
1757,779,18,1,2465.95
1758,621,33,2,1250.03
1759,564,14,4,3571.11
1760,301,39,4,3904.45
1761,486,40,1,3666.89
1762,476,7,1,394.91
1763,333,20,1,2668.5
1764,619,15,4,3162.88
1765,470,7,1,4248.91
1766,453,4,5,4060.47
1767,268,31,3,3575.72
1768,178,30,4,1226.44
1769,698,39,1,3626.93
1770,393,18,4,1267.89
1771,410,9,4,4019.47
1772,11,46,4,1867.5
1773,882,49,4,4867.72
1774,206,14,5,4071.04
1775,911,24,3,2204.07
1776,964,13,2,1016.91
1777,393,1,3,3801.23
1778,595,45,2,4950.25
1779,944,5,3,975.78
1780,74,49,1,980.63
1781,300,3,1,3705.69
1782,427,23,3,4285.65
1783,639,47,2,3757.84
1784,820,49,4,3958.33
1785,57,47,3,2854.86
1786,582,2,4,4543.63
1787,61,7,5,3870.46
1788,621,39,3,3230.74
1789,12,8,5,2910.78
1790,835,23,3,2725.87
1791,219,23,3,3179.01
1792,475,42,3,3470.62
1793,291,6,4,820.34
1794,42,35,5,720.29
1795,390,38,5,3591.9
1796,408,7,5,658.38
1797,798,10,3,2211.11
1798,413,14,5,3215.59
1799,295,28,3,4182.95
1800,266,11,5,1043.87
1801,851,13,5,2252.78
1802,815,2,5,1523.71
1803,121,40,1,537.74
1804,292,50,4,2694.36
1805,996,7,4,1660.88
1806,543,50,4,4319.24
1807,102,15,4,3869.93
1808,695,20,2,4900.32
1809,722,12,3,1015.47
1810,417,35,2,640.06
1811,786,5,2,3659.29
1812,263,9,4,187.85
1813,967,8,3,3265.41
1814,507,10,2,1950.74
1815,595,45,4,4862.1
1816,256,6,5,3730.61
1817,503,38,5,831.92
1818,617,36,4,3847.99
1819,42,7,5,792.71
1820,871,19,1,3381.25
1821,74,18,2,4210.48
1822,546,47,5,3861.48
1823,120,15,4,2191.43
1824,650,12,5,496.29
1825,328,22,3,4790.01
1826,983,11,4,761.44
1827,939,40,3,1315.95
1828,55,49,2,3001.72
1829,375,27,1,2851.07
1830,733,3,1,479.63
1831,105,39,5,4145.03
1832,604,47,3,1346.61
1833,716,40,1,1179.39
1834,166,19,2,4348.12
1835,927,44,3,4788.92
1836,811,24,2,4341.57
1837,523,5,5,155.33
1838,121,37,2,2787.57
1839,584,43,5,1826.06
1840,304,10,3,3130.66
1841,26,49,2,4132.78
1842,747,18,3,2735.58
1843,47,36,4,4328.45
1844,995,25,3,970.83
1845,509,7,4,4146.47
1846,434,26,4,408.57
1847,817,38,4,1648.71
1848,432,27,4,2988.86
1849,547,15,1,2324.45
1850,509,8,3,2231.08
1851,152,16,5,3271.35
1852,468,18,1,4005.78
1853,282,16,1,2643.86
1854,183,50,5,3572.58
1855,828,28,2,4367.22
1856,779,6,5,4728.56
1857,51,17,3,2075.79
1858,942,46,1,1040.96
1859,294,1,5,2526.31
1860,270,4,5,2016.13
1861,836,32,4,2310.73
1862,605,34,2,1266.58
1863,8,47,1,4626.46
1864,280,29,4,4764.87
1865,198,12,2,2723.67
1866,872,7,5,895.65
1867,728,29,5,3535.72
1868,449,26,5,4064.14
1869,889,31,2,3941.17
1870,153,38,3,2013.83
1871,662,46,3,694.42
1872,164,46,5,2230.02
1873,482,22,3,2502.08
1874,300,29,1,2557.5
1875,11,19,5,3528.91
1876,620,40,2,4010.06
1877,777,18,2,4917.58
1878,677,39,3,1734.47
1879,824,10,2,4897.49
1880,256,33,4,153.32
1881,865,14,4,4846.46
1882,746,4,1,3402.44
1883,634,41,2,3820.47
1884,768,1,4,3870.57
1885,221,22,4,4265.61
1886,991,38,1,2126.48
1887,308,18,2,1468.48
1888,854,20,1,3241.2
1889,694,35,5,468.99
1890,488,43,2,356.53
1891,974,39,1,398.16
1892,918,22,3,1121.25
1893,84,15,4,1432.63
1894,293,39,3,4930.3
1895,664,50,3,4835.72
1896,664,42,4,3718.26
1897,781,31,3,4797.54
1898,410,28,1,3366.97
1899,423,27,1,4965.88
1900,401,2,2,3891.76
1901,27,20,2,2094.87
1902,849,46,1,3655.52
1903,855,50,2,569.92
1904,387,22,5,4308.21
1905,663,46,2,1918.37
1906,269,28,4,2413.23
1907,993,19,1,4453.91
1908,890,32,3,1407.35
1909,941,20,5,4247.62
1910,379,21,2,4846.86
1911,330,48,3,4441.17
1912,971,7,3,2321.33
1913,392,29,3,4403.07
1914,849,6,5,379.32
1915,129,24,1,4522.37
1916,228,40,2,1101.18
1917,262,27,4,2669.73
1918,258,7,1,3172.12
1919,681,2,4,4758.42
1920,353,19,1,3584.53
1921,706,50,3,1207.83
1922,428,42,2,4682.61
1923,752,21,2,4090.17
1924,122,49,1,4443.86
1925,734,35,2,2653.93
1926,390,15,5,3695.55
1927,497,19,5,3516.87
1928,784,34,5,1829.03
1929,944,27,1,1882.78
1930,220,18,2,1448.97
1931,385,50,2,4206.05
1932,579,7,5,1629.59
1933,67,9,5,4365.76
1934,433,7,5,1186.49
1935,351,28,4,860.29
1936,800,14,3,2565.04
1937,13,23,3,252.2
1938,846,36,4,3644.79
1939,406,1,3,2359.67
1940,92,26,5,4213.02
1941,547,2,5,1639.99
1942,701,45,1,178.83
1943,236,14,2,4182.38
1944,747,19,5,3514.81
1945,521,50,2,2277.81
1946,543,38,3,438.55
1947,834,12,2,2304.4
1948,46,38,5,848.44
1949,802,7,3,1222.26
1950,489,43,5,2585.93
1951,656,19,5,923.94
1952,37,5,4,496.44
1953,851,6,5,714.64
1954,676,37,4,1284.58
1955,552,17,5,120.64
1956,871,1,1,2366.91
1957,237,19,3,936.61
1958,943,39,5,4432.39
1959,421,32,4,631.9
1960,252,50,1,2675.37
1961,180,19,5,181.36
1962,751,5,5,1275.7
1963,685,10,4,4521.81
1964,490,24,2,4083.71
1965,799,20,2,4569.86
1966,853,25,5,1670.66
1967,183,11,3,4188.63
1968,829,44,5,176.13
1969,123,9,3,4037.65
1970,218,16,5,3945.88
1971,987,15,5,203.32
1972,668,19,4,4327.21
1973,930,50,3,2829.66
1974,241,30,2,3168.28
1975,854,10,5,4081.64
1976,612,2,5,466.35
1977,958,4,2,3430.32
1978,107,48,5,2688.46
1979,295,29,4,1651.76
1980,607,8,4,2327.25
1981,768,45,1,4870.66
1982,171,32,4,4732.64
1983,148,30,3,4470.97
1984,905,6,4,3159.62
1985,961,14,2,796.6
1986,748,43,5,3553.45
1987,628,33,4,2503.29
1988,190,29,5,687.04
1989,58,18,4,2269.47
1990,70,22,3,3481.92
1991,221,49,1,3548.68
1992,653,34,4,2869.69
1993,799,43,4,3086.82
1994,634,46,5,3718.85
1995,454,41,3,656.05
1996,745,24,2,3351.98
1997,49,20,2,2467.62
1998,68,23,2,1267.83
1999,104,39,4,3139.73
2000,801,9,4,520.5
2001,973,2,2,1923.48
2002,366,8,2,1916.33
2003,905,18,3,622.98
2004,293,8,5,4753.67
2005,55,11,4,868.3
2006,973,40,1,2269.38
2007,395,2,5,471.34
2008,844,12,5,2432.49
2009,644,26,4,1476.42
2010,728,42,5,4251.89
2011,932,25,2,2134.1
2012,228,22,1,1252.72
2013,23,38,2,2494.32
2014,776,16,4,2346.55
2015,851,28,4,2635.25
2016,970,48,4,2496.91
2017,523,31,4,719.54
2018,548,12,2,1503.49
2019,748,41,2,4168.89
2020,107,48,1,1167.85
2021,419,28,4,2147.4
2022,933,28,4,4246.24
2023,768,19,5,3425.59
2024,723,13,5,1163.43
2025,445,43,1,1157.91
2026,440,34,3,486.22
2027,45,45,4,4022.88
2028,476,27,5,4656.46
2029,761,3,5,4659.56
2030,297,7,1,2948.51
2031,348,19,2,337.16
2032,94,27,2,425.55
2033,135,23,2,3726.78
2034,37,33,3,615.84
2035,355,42,3,4841.75
2036,116,49,5,3966.06
2037,948,36,5,4954.92
2038,489,11,4,3077.17
2039,769,15,5,573.61
2040,242,32,5,551.75
2041,220,3,2,4022.88
2042,724,26,2,1719.72
2043,879,48,2,4768.15
2044,709,27,4,313.4
2045,417,30,2,422.82
2046,456,15,3,3931.62
2047,144,20,2,3618.95
2048,210,30,3,3018.75
2049,839,2,5,881.5
2050,834,50,3,3106.14
2051,900,43,2,716.76
2052,199,33,4,2799.72
2053,960,43,4,991.9
2054,971,1,3,1303.77
2055,272,1,5,4933.27
2056,572,28,5,2423.4
2057,498,39,3,2461.15
2058,365,21,5,4199.03
2059,753,10,3,2967.58
2060,83,11,3,3216.68
2061,974,30,2,451.63
2062,423,43,4,4641.28
2063,146,29,3,3125.48
2064,880,35,5,883.98
2065,644,2,4,2322.59
2066,380,16,5,2778.02
2067,708,48,2,574.91
2068,246,27,2,2868.38
2069,226,4,1,1862.12
2070,719,35,4,485.81
2071,704,21,2,3979.27
2072,386,28,5,2070.96
2073,48,40,4,3519.18
2074,231,45,1,947.51
2075,924,37,1,4916.42
2076,50,25,2,3731.63
2077,781,23,2,4154.99
2078,124,5,2,2019.35
2079,921,45,1,4073.48
2080,348,46,5,3884.57
2081,490,40,5,4493.57
2082,480,46,1,1553.92
2083,237,26,3,2445.11
2084,867,15,3,2368.0
2085,519,1,4,1068.95
2086,113,14,5,1447.45
2087,204,34,1,2915.02
2088,640,45,1,3881.99
2089,898,22,2,2303.88
2090,724,48,1,4076.83
2091,866,24,3,3595.36
2092,945,12,5,2673.31
2093,288,33,4,3264.53
2094,911,48,5,3814.64
